Hospital Name,Latitude,Longitude,Address
All India Institute of Medical Sciences (AIIMS),28.5672,77.21,"Sri Aurobindo Marg, Ansari Nagar, New Delhi 110029"
Safdarjung Hospital,28.5684,77.2064,"Ansari Nagar East, Near AIIMS Metro Station, New Delhi 110029"
Dr. Ram Manohar Lohia (RML) Hospital,28.6262,77.2001,"Baba Kharak Singh Marg, Connaught Place, New Delhi 110001"
Lady Hardinge Medical College & Hospital,28.6341,77.2142,"Connaught Place, New Delhi 110001"
Kalawati Saran Children's Hospital,28.6338,77.2135,"Marg, Connaught Place, New Delhi 110001"
Indraprastha Apollo Hospitals,28.5393,77.2847,"Mathura Rd, Sarita Vihar, New Delhi 110076"
"Max Super Speciality Hospital, Saket",28.5273,77.2119,"1-2, Press Enclave Marg, Saket Institutional Area, New Delhi 110017"
"Max Smart Super Speciality Hospital, Saket",28.5265,77.2125,"Press Enclave Marg, Saket Institutional Area, New Delhi 110017"
Fortis Escorts Heart Institute,28.5583,77.2764,"Okhla Road, Sukhdev Vihar, New Delhi 110025"
Fortis Flt. Lt. Rajan Dhall Hospital,28.5312,77.1614,"Sector B, Pocket 1, Vasant Kunj, New Delhi 110070"
Institute of Liver and Biliary Sciences (ILBS),28.516,77.1517,"D1, Vasant Kunj Road, New Delhi 110070"
Indian Spinal Injuries Centre,28.5358,77.1491,"Sector C, Vasant Kunj Marg, New Delhi 110070"
Sitaram Bhartia Institute of Science and Research,28.5414,77.1866,"B-16, Qutub Institutional Area, New Delhi 110016"
Moolchand Medcity,28.5651,77.2345,"Lajpat Nagar III, Near Moolchand Metro Station, New Delhi 110024"
Batra Hospital & Medical Research Centre,28.5135,77.2464,"1, Mehrauli - Badarpur Rd, Tughlakabad Institutional Area, New Delhi 110062"
Holy Family Hospital,28.5604,77.2763,"Okhla Road, Jamia Nagar, New Delhi 110025"
PSRI Hospital,28.5303,77.2201,"Press Enclave Marg, Sheikh Sarai Phase II, New Delhi 110017"
Vimhans Nayati Super Speciality Hospital,28.567,77.2483,"1, Institutional Area, Nehru Nagar, New Delhi 110065"
Primus Super Speciality Hospital,28.591,77.1895,"Chandragupta Marg, Chanakyapuri, New Delhi 110021"
Charak Palika Hospital,28.5794,77.1965,"Moti Bagh, New Delhi 110021"
National Institute of Tuberculosis and Respiratory Diseases,28.5224,77.2045,"Sri Aurobindo Marg, Mehrauli, New Delhi 110030"
